## main...origin_ssh/main
?? .hermes/_build_fix_1a2ef94_v12.txt
?? .hermes/_build_fix_1a2ef94_v13.txt
?? .hermes/_build_fix_1a2ef94_v14.txt
?? .hermes/_build_fix_1a2ef94_v15.txt
?? .hermes/_build_fix_1a2ef94_v16.txt
?? .hermes/_build_fix_1a2ef94_v2.txt
?? .hermes/_build_fix_1a2ef94_v3.txt
?? .hermes/_build_fix_1a2ef94_v4.txt
?? .hermes/_build_fix_1a2ef94_v5.txt
?? .hermes/_build_fix_1a2ef94_v6.txt
?? .hermes/_build_fix_1a2ef94_v7.txt
?? .hermes/_build_fix_1a2ef94_v8.txt
?? .hermes/_build_fix_1a2ef94_v9.txt
?? .hermes/_cf_build_1a2ef94_log.txt
?? .hermes/_cf_jobs_1a2ef94.json
?? .hermes/_commit_rush2.txt
?? .hermes/_dna_verify.py
?? .hermes/_git_commit_11.txt
?? .hermes/_git_commit_11b.txt
?? .hermes/_git_commit_rush.txt
?? .hermes/_graded_selection.py
?? .hermes/_k3_11_clean.py
?? .hermes/_k3_11_simple_clean.py
?? .hermes/_k3_67b_seo.py
?? .hermes/_k3_67b_seo2.py
?? .hermes/_k3_67b_seo3.py
?? .hermes/_k3_A_B1.py
?? .hermes/_k3_about_audit.py
?? .hermes/_k3_about_section.html
?? .hermes/_k3_about_seo_geo.py
?? .hermes/_k3_bg_check.py
?? .hermes/_k3_body_size.py
?? .hermes/_k3_cache_bust.py
?? .hermes/_k3_check_adv.py
?? .hermes/_k3_check_ja.py
?? .hermes/_k3_check_push2.py
?? .hermes/_k3_check_runs.py
?? .hermes/_k3_check_simp.py
?? .hermes/_k3_check_sitemap.py
?? .hermes/_k3_check_steps.py
?? .hermes/_k3_check_zh.py
?? .hermes/_k3_check_zh2.py
?? .hermes/_k3_check_zh3.py
?? .hermes/_k3_check_zh4.py
?? .hermes/_k3_commit_65_67.txt
?? .hermes/_k3_commit_A_B1.txt
?? .hermes/_k3_commit_about_seo.txt
?? .hermes/_k3_commit_d.txt
?? .hermes/_k3_commit_d2.txt
?? .hermes/_k3_commit_msg_22fig.txt
?? .hermes/_k3_commit_msg_sitemap.txt
?? .hermes/_k3_commit_placeholder.txt
?? .hermes/_k3_commit_push.py
?? .hermes/_k3_commit_push_about_seo.py
?? .hermes/_k3_commit_push_d.py
?? .hermes/_k3_commit_push_d2.py
?? .hermes/_k3_commit_push_placeholder.py
?? .hermes/_k3_commit_sitemap.py
?? .hermes/_k3_compare.py
?? .hermes/_k3_count_again.py
?? .hermes/_k3_count_figures.py
?? .hermes/_k3_d7_inject.py
?? .hermes/_k3_d7_v2_inject.py
?? .hermes/_k3_d7_v3_revert.py
?? .hermes/_k3_deep_check.py
?? .hermes/_k3_diff_1cda9f9.txt
?? .hermes/_k3_diff_647.py
?? .hermes/_k3_diff_647eb25.txt
?? .hermes/_k3_diff_check.py
?? .hermes/_k3_diff_full.py
?? .hermes/_k3_dump_section.py
?? .hermes/_k3_dump_seo.py
?? .hermes/_k3_dump_sku.py
?? .hermes/_k3_dump_sku.txt
?? .hermes/_k3_dup_keys.py
?? .hermes/_k3_dup_keys_out.txt
?? .hermes/_k3_dup_keys_v2.py
?? .hermes/_k3_dup_keys_v2_out.txt
?? .hermes/_k3_factory_section.html
?? .hermes/_k3_find_ja.py
?? .hermes/_k3_find_ja2.py
?? .hermes/_k3_find_ja3.py
?? .hermes/_k3_find_ja4.py
?? .hermes/_k3_find_ja5.py
?? .hermes/_k3_find_section.py
?? .hermes/_k3_fix_contact_dq.py
?? .hermes/_k3_fix_contact_jsx.py
?? .hermes/_k3_fix_ja_form.py
?? .hermes/_k3_fix_ja_only.py
?? .hermes/_k3_fix_simp.py
?? .hermes/_k3_fix_zh_last.py
?? .hermes/_k3_fix_zh_more.py
?? .hermes/_k3_full_diff.py
?? .hermes/_k3_full_diff2.py
?? .hermes/_k3_full_html.py
?? .hermes/_k3_full_section.py
?? .hermes/_k3_gh_api.py
?? .hermes/_k3_img_check.py
?? .hermes/_k3_inspect.py
?? .hermes/_k3_inspect_sku.py
?? .hermes/_k3_llms_v2.py
?? .hermes/_k3_look_desc.py
?? .hermes/_k3_p04_summary.py
?? .hermes/_k3_p04v2_inject.py
?? .hermes/_k3_placeholder_apply.py
?? .hermes/_k3_preview_commit.py
?? .hermes/_k3_push.py
?? .hermes/_k3_push2_d.py
?? .hermes/_k3_push_22fig.py
?? .hermes/_k3_raw_1cda9f9.bin
?? .hermes/_k3_raw_647eb25.bin
?? .hermes/_k3_reverify.py
?? .hermes/_k3_reverify2.py
?? .hermes/_k3_section2.py
?? .hermes/_k3_section_full.html
?? .hermes/_k3_sections_5.md
?? .hermes/_k3_stage_4files.py
?? .hermes/_k3_stage_commit_push.py
?? .hermes/_k3_v206_inject.py
?? .hermes/_k3_verify_22fig.py
?? .hermes/_k3_verify_2e2bd.py
?? .hermes/_k3_verify_3step.py
?? .hermes/_k3_verify_about.py
?? .hermes/_k3_verify_about_seo.py
?? .hermes/_k3_verify_push2.py
?? .hermes/_mavis_test.txt
?? .hermes/_p04_inject.py
?? .hermes/_push_11_err.txt
?? .hermes/_push_11_out.txt
?? .hermes/_push_20260818_0500.txt
?? .hermes/_push_err_20260818_0500.txt
?? .hermes/_push_out_20260818_0500.txt
?? .hermes/_rm_bak1.txt
?? .hermes/_rm_bak2.txt
?? .hermes/_rush_apply.py
?? .hermes/_rush_bak_20260818_0459.tsx
?? .hermes/_seo_bak_20260817_1107.ts
?? .hermes/_seo_bak_20260817_1107_after_run.ts
?? .hermes/_status.txt
?? .hermes/_tmp_gsc_top25.py
?? .hermes/_v_build_final.txt
?? .hermes/_v_step1.txt
?? .hermes/_v_step2_tsc.txt
?? .hermes/_v_step2_tsc_v2.txt
?? .hermes/_v_step3.txt
?? .hermes/_v_step4_build.txt
?? .hermes/_wm_batch_remove.py
?? .hermes/_wm_diag/
?? .hermes/a4-after-out.txt
?? .hermes/a4-block-out.txt
?? .hermes/a4-probe-out.txt
?? .hermes/a5-context-out.txt
?? .hermes/a5-out.txt
?? .hermes/about-full.txt
?? .hermes/add-8-1-session.py
?? .hermes/add-articleslugs.py
?? .hermes/add-blog-posts.py
?? .hermes/add-internal-links.py
?? .hermes/add-poster-price-content-8-7.py
?? .hermes/add-poster-price-guide-8-7.py
?? .hermes/add-tier-b-5blogs.py
?? .hermes/amend-out-8-7.txt
?? .hermes/analyze-gsc-7d-2026-07-31.py
?? .hermes/analyze-gsc-7d-deep-2026-07-31.py
?? .hermes/analyze-gsc-8-7.py
?? .hermes/analyze-gsc-8-9.py
?? .hermes/analyze-gsc-deep-8-7.py
?? .hermes/analyze-gsc-en-8-9.py
?? .hermes/append-memory-2026-07-31.py
?? .hermes/apply-5sku-p2-r1-correct-8-7.py
?? .hermes/apply-5sku-p2-r1-fix-8-7.py
?? .hermes/apply-5sku-pdp-matrix-8-7.py
?? .hermes/audit-blog-categories-2026-07-31.py
?? .hermes/audit-images-size-2026-07-31.py
?? .hermes/batch2-mingpian-2026-08-14-log.txt
?? .hermes/batch2-mingpian-2026-08-14.py
?? .hermes/batch2-scan-2026-08-14-out.txt
?? .hermes/batch2-scan-2026-08-14.py
?? .hermes/batch2-verify-2026-08-14-out.txt
?? .hermes/batch2-verify-2026-08-14.py
?? .hermes/build-8-7-local.txt
?? .hermes/build-8-7-out-v2.txt
?? .hermes/build-8-7-out.txt
?? .hermes/build-fix-calendar-out-ascii.txt
?? .hermes/build-fix-calendar-out.txt
?? .hermes/build-out.txt
?? .hermes/build-p2-2026-07-20.py
?? .hermes/build-price-tables-skeleton-2026-08-03.py
?? .hermes/build2-out.txt
?? .hermes/calibrate-digital-flyers-2026-07-20.py
?? .hermes/calibrate-exercise-books-2026-07-20.py
?? .hermes/calibrate-price-tables-2026-07-20.py
?? .hermes/cf-bulk-redirect-2-new-rules-2026-07-23.md
?? .hermes/check-8-1-session.py
?? .hermes/check-annotations-8-7.py
?? .hermes/check-blog-img.py
?? .hermes/check-bom-8-7.js
?? .hermes/check-broken.py
?? .hermes/check-build-fail-8-7.py
?? .hermes/check-encoding-8-7.py
?? .hermes/check-encoding-help.txt
?? .hermes/check-encoding-out.txt
?? .hermes/check-existing-3blogs.py
?? .hermes/check-existing-out.txt
?? .hermes/check-matrix-8-9.py
?? .hermes/check-matrix.py
?? .hermes/check-mingpian-2026-08-14-out.txt
?? .hermes/check-mingpian-2026-08-14.py
?? .hermes/check-p2-overlap.py
?? .hermes/check-q-006-7-7-content.py
?? .hermes/check-run-8-7.py
?? .hermes/check-runs-8-7.py
?? .hermes/check-urls-8-7.ps1
?? .hermes/cleanup-denglu-8-13-out.txt
?? .hermes/cleanup-denglu-8-13-r2.py
?? .hermes/cleanup-denglu-8-13.py
?? .hermes/cm-about.txt
?? .hermes/commit-log-out.txt
?? .hermes/commit-msg-2026-07-23-runbook.txt
?? .hermes/commit-msg-2026-07-23-task3.txt
?? .hermes/commit-msg-2026-07-23-v7-fix.txt
?? .hermes/commit-msg-2026-07-23-v7.txt
?? .hermes/commit-msg-2026-07-23.txt
?? .hermes/commit-msg-2026-08-01-monthly.txt
?? .hermes/commit-msg-7-31-1145-7.txt
?? .hermes/commit-msg-7-31-2005-gsc-p0.txt
?? .hermes/commit-msg-8-3-bundle-15-pdp.txt
?? .hermes/commit-msg-8-3-price-tables.txt
?? .hermes/commit-msg-8-4-gsc-404.txt
?? .hermes/commit-msg-8-7-v82.txt
?? .hermes/commit-msg-8-7-v83-retrofit.txt
?? .hermes/commit-msg-8-9-v83-report.txt
?? .hermes/commit-msg-8-9-v83-retrofit-baby-product.txt
?? .hermes/commit-out-8-7.txt
?? .hermes/context.md.p0-2-active-commit-msg.txt
?? .hermes/conversion-link-check-8-7.py
?? .hermes/conversion-link-check-8-9.py
?? .hermes/conversion-verify-8-13.py
?? .hermes/conversion-verify-8-14.py
?? .hermes/convert-images-to-webp-2026-07-31.py
?? .hermes/cron-prompts/k3-ceo-daily-review.md
?? .hermes/cron-prompts/m3-dispatch-2026-07-27.md
?? .hermes/cron-prompts/m3-master-directive-2026-07-27.md
?? .hermes/cron-prompts/m3-north-star-50k-2026-07-26.md
?? .hermes/cron-prompts/mavis/context-v51-k3-correction-commit-msg.txt
?? .hermes/cron-prompts/mavis/cron-prompts-v71-k3-2026-07-22-commit-msg.txt
?? .hermes/cron-prompts/mavis/gsc-feedback-loop-v4-commit-msg.txt
?? .hermes/cron-prompts/prompts-k3v7.py
?? .hermes/cron-prompts/zprintpro-daily-content-1x7w-en-grab.md
?? .hermes/cron-prompts/zprintpro-daily-content-1x7w-gsc-strong-signal.md
?? .hermes/cron-prompts/zprintpro-daily-content-1x7w-ja-formula.md
?? .hermes/cron-prompts/zprintpro-daily-content-1x7w-zhhk-harvest.md
?? .hermes/daily-8-1-optimize-v3.py
?? .hermes/daily-8-1-optimize.py
?? .hermes/diff-matrix-blog.py
?? .hermes/dna_full_v1.json
?? .hermes/dna_full_v1.txt
?? .hermes/dna_v5_v2_bc001.json
?? .hermes/dna_v5_v2_bc001.txt
?? .hermes/dna_v5_v2_st001.json
?? .hermes/dna_v5_v2_st001.txt
?? .hermes/dna_verify_report.json
?? .hermes/dna_verify_report.txt
?? .hermes/drafts/
?? .hermes/dump-a5-ref-8-7.py
?? .hermes/dump-apparel-8-7.py
?? .hermes/dump-enja-8-7.py
?? .hermes/dump-poster-ref-20260806.js
?? .hermes/edit-5sku-2026-08-05.py
?? .hermes/edit-5sku-out.txt
?? .hermes/edit-blog-posts.py
?? .hermes/fetch-cf-log-8-7.py
?? .hermes/fill-price-tables-2026-08-03.py
?? .hermes/fill-price-tables-stickers-flyers-2026-08-03.py
?? .hermes/finalize-verify.py
?? .hermes/find-articleslug-end.py
?? .hermes/find-artslug-out.txt
?? .hermes/find-eprint-links.py
?? .hermes/find-missing-out.txt
?? .hermes/find-missing-slugs-v2.py
?? .hermes/find-missing-slugs.py
?? .hermes/find-missing-v2-out.txt
?? .hermes/find-ns.py
?? .hermes/find-opt-out.txt
?? .hermes/find-optimized-skus.py
?? .hermes/find-p0-optimized.py
?? .hermes/find-p0-skus.py
?? .hermes/find-pdp.py
?? .hermes/find-posts-blocks.py
?? .hermes/find-posts-out.txt
?? .hermes/find-sku-boundary.py
?? .hermes/find-sku-end.py
?? .hermes/find-sku-end2.py
?? .hermes/find-skus-2026-07-31.py
?? .hermes/find-template.py
?? .hermes/find-unopt-end-out.txt
?? .hermes/find-unoptimized-imagesend.py
?? .hermes/find-unoptimized-p0.py
?? .hermes/fix-5sku-2026-08-05.py
?? .hermes/fix-5sku-out.txt
?? .hermes/fix-88fd338-residual-2026-07-31.py
?? .hermes/fix-88fd338-residual-v3-2026-07-31.py
?? .hermes/fix-88fd338-residual-v4-2026-07-31.py
?? .hermes/fix-a4-2026-08-05.py
?? .hermes/fix-a4-out.txt
?? .hermes/fix-about-err.txt
?? .hermes/fix-about-hero-testi-2026-07-31.py
?? .hermes/fix-about-hero-testi-v2-2026-07-31.py
?? .hermes/fix-about-hero-testi-v3-2026-07-31.py
?? .hermes/fix-about-k4-2026-07-30.py
?? .hermes/fix-about-k4-v2-2026-07-30.py
?? .hermes/fix-about-out.txt
?? .hermes/fix-about-out2.txt
?? .hermes/fix-blog-posts-q-006-v8.py
?? .hermes/fix-calendar-price-p0-2026-07-30.py
?? .hermes/fix-gsc-404-batch-2026-08-04.py
?? .hermes/fix-imagealts-locale.py
?? .hermes/fix-ja-faq-h3-8-9.py
?? .hermes/fix-ja-faq-h3-v2-8-9.py
?? .hermes/fix-p0-gsc-actions-2026-07-31.py
?? .hermes/fix-products-l1898-final-2026-07-31.py
?? .hermes/fix-products-l1898-v5-2026-07-31.py
?? .hermes/fix-products-syntax-v6-2026-07-31.py
?? .hermes/fix-products-ts-syntax-8-7.py
?? .hermes/fix-session-schema.py
?? .hermes/fix-skip-count.py
?? .hermes/fix-skip-log.py
?? .hermes/fix3-category-h1-regex.py
?? .hermes/fix3-category-h1.py
?? .hermes/fix3-out.txt
?? .hermes/gsc-7d-2026-08-05-utf8.csv
?? .hermes/gsc-7d-tmp/
?? .hermes/gsc-snapshot-2026-07-29.csv
?? .hermes/gsc-snapshot-2026-07-29.json
?? .hermes/gsc-url-inspection-api-setup-2026-07-23.md
?? .hermes/img-check-out.txt
?? .hermes/inspect-actual-round-2026-08-03.py
?? .hermes/inspect-arch.py
?? .hermes/inspect-blocks.py
?? .hermes/inspect-blogdata-20260806.js
?? .hermes/inspect-blogdata-8-7.py
?? .hermes/inspect-entries.py
?? .hermes/inspect-eprint.py
?? .hermes/inspect-gsc-csv.py
?? .hermes/inspect-gsc-dir2.py
?? .hermes/inspect-gsc.py
?? .hermes/inspect-json.py
?? .hermes/inspect-jsonfmt.py
?? .hermes/inspect-links.py
?? .hermes/inspect-matrix.py
?? .hermes/inspect-meta.py
?? .hermes/inspect-optimized-skus-2026-08-03.py
?? .hermes/inspect-optimized-skus-v2-2026-08-03.py
?? .hermes/inspect-poster.py
?? .hermes/inspect-queue.py
?? .hermes/inspect-routes.py
?? .hermes/inspect-state.py
?? .hermes/inspect-tail.py
?? .hermes/inspect-v8.py
?? .hermes/inspect-v8tail.py
?? .hermes/k3-daily-reviews/
?? .hermes/k3-inbox/2026-08-04-0930-gsc-404-partial.md
?? .hermes/k3-inbox/2026-08-04-1830-p0-build-fix.md
?? .hermes/k3-inbox/2026-08-04-1835-p0-2-verify-PASS.md
?? .hermes/k3-inbox/2026-08-05-1243-3fix-verify-PASS.md
?? .hermes/k3-inbox/2026-08-05-1408-2x-verify-PASS.md
?? .hermes/k3-inbox/2026-08-05-1530-p0-500-outage-and-4-bug-fix-plan.md
?? .hermes/k3-inbox/2026-08-05-1600-4fix-verify-PASS.md
?? .hermes/k3-inbox/2026-08-06-0145-T1-4ctr-snipe-verify-PARTIAL.md
?? .hermes/k3-inbox/2026-08-06-0910-v8-daily-yield.md
?? .hermes/k3-inbox/2026-08-06-1858-weekly-yield.md
?? .hermes/k3-inbox/2026-08-06-T1-4ctr-snipe-verify-PASS.md
?? .hermes/k3-inbox/2026-08-07-0930-v8.2-verify-PASS.md
?? .hermes/k3-inbox/2026-08-07-0930-v8.3-retrofit-1st.md
?? .hermes/k3-inbox/2026-08-07-0930-wa-198-fix-r2-summary.md
?? .hermes/k3-inbox/2026-08-07-0930-wa-198-fix-verify-PASS.md
?? .hermes/k3-inbox/2026-08-07-1830-p0-quote-api-fix.md
?? .hermes/k3-inbox/2026-08-07-1833-p0-quote-api-diff-for-k3-review.md
?? .hermes/k3-inbox/2026-08-07-1845-p0-quote-api-verify-PASS.md
?? .hermes/k3-inbox/2026-08-08-0050-agents-md-198-fix.md
?? .hermes/k3-inbox/2026-08-08-0103-3sso-sync-v84-no-push.md
?? .hermes/k3-inbox/2026-08-08-0252-ja-brand-glm-no-push.md
?? .hermes/k3-inbox/2026-08-08-0344-gsc-ja-en-analysis.md
?? .hermes/k3-inbox/2026-08-08-0400-gsc-ja-en-deep-analysis-v2.md
?? .hermes/k3-inbox/2026-08-08-0400-m3-status-report.md
?? .hermes/k3-inbox/2026-08-08-0400-seo-ts-diff-for-k3-review.md
?? .hermes/k3-inbox/2026-08-08-0430-gsc-zh-hk-v3-analysis.md
?? .hermes/k3-inbox/2026-08-08-0430-zh-hk-sku-diff-for-k3-review.md
?? .hermes/k3-inbox/2026-08-08-0440-m3-strategic-response.md
?? .hermes/k3-inbox/2026-08-08-0440-p0-small-batch-stickers-priority-diff.md
?? .hermes/k3-inbox/2026-08-08-0450-m3-v89-sync.md
?? .hermes/k3-inbox/2026-08-08-0500-deploy-568087a-PARTIAL.md
?? .hermes/k3-inbox/2026-08-08-0500-deploy-568087a-PASS.md
?? .hermes/k3-inbox/2026-08-08-0712-8-9-locale-switch-diff-for-k3-review.md
?? .hermes/k3-inbox/2026-08-08-1020-amend-merge-SKIPPED.md
?? .hermes/k3-inbox/2026-08-08-1500-deploy-4703262-PARTIAL.md
?? .hermes/k3-inbox/2026-08-08-1520-deploy-117f9fc-FIX-PARTIAL.md
?? .hermes/k3-inbox/2026-08-08-1520-deploy-117f9fc-PARTIAL-PASS.md
?? .hermes/k3-inbox/2026-08-08-1535-8-9-integrated-push-checklist.md
?? .hermes/k3-inbox/2026-08-08-1535-cf-bulk-redirects-corrected.md
?? .hermes/k3-inbox/2026-08-08-retrofit-report.md
?? .hermes/k3-inbox/2026-08-10-1000-t1-cmyk-retrofit-deploy-PARTIAL.md
?? .hermes/k3-inbox/2026-08-10-1000-t1-cmyk-retrofit-deploy-PASS.md
?? .hermes/k3-inbox/2026-08-10-1030-brand-unify-deploy-PARTIAL.md
?? .hermes/k3-inbox/2026-08-10-1030-brand-unify-deploy-PASS.md
?? .hermes/k3-inbox/2026-08-10-1220-k3-4items-decision.md
?? .hermes/k3-inbox/2026-08-10-1334-batch-a-prep-draft.md
?? .hermes/k3-inbox/2026-08-10-1334-s0-20-4-lessons-draft.md
?? .hermes/k3-inbox/2026-08-10-north-star-strategy-12month.md
?? .hermes/k3-inbox/2026-08-11-0400-zprintpro-autoclaw-handoff.md
?? .hermes/k3-inbox/2026-08-11-0555-autoclaw-assessment-and-next-strategy.md
?? .hermes/k3-inbox/2026-08-11-0910-conversion-3fix-deploy-PASS.md
?? .hermes/k3-inbox/2026-08-11-1041-seo-optimization-3items-deploy-PASS.md
?? .hermes/k3-inbox/2026-08-12-0341-s0-20-5-6-draft.md
?? .hermes/k3-inbox/2026-08-12-1117-s0-17-revision.md
?? .hermes/k3-inbox/2026-08-12-1118-e06c1d0-batch1-analytics-PASS.md
?? .hermes/k3-inbox/2026-08-12-1148-b77cddf-s11-sweep-PASS.md
?? .hermes/k3-inbox/2026-08-12-1200-f0dd885-s16-residual-PASS.md
?? .hermes/k3-inbox/2026-08-12-1214-232ece5-s16-batch2-brand-PASS.md
?? .hermes/k3-inbox/2026-08-12-1900-s0-18-1-draft.md
?? .hermes/k3-inbox/2026-08-12-commit-msg-batch1-analytics.txt
?? .hermes/k3-inbox/2026-08-12-commit-msg-s11-sweep.md
?? .hermes/k3-inbox/2026-08-12-commit-msg-s16-batch2-brand.md
?? .hermes/k3-inbox/2026-08-12-commit-msg-s16-residual.md
?? .hermes/k3-inbox/2026-08-12-four-week-execution-plan-0813-0912.md
?? .hermes/k3-inbox/2026-08-12-review-report.md
?? .hermes/k3-inbox/2026-08-12-strategy-upgrade-ranking-monetization-phase.md
?? .hermes/k3-inbox/2026-08-13-0140-gsc-4-markets-strategy-report.md
?? .hermes/k3-inbox/2026-08-13-0140-gsc-data-classified.md
?? .hermes/k3-inbox/2026-08-13-0140-gsc-hk-data.csv
?? .hermes/k3-inbox/2026-08-13-0140-gsc-jp-data.csv
?? .hermes/k3-inbox/2026-08-13-0140-gsc-summary-data.csv
?? .hermes/k3-inbox/2026-08-13-0140-gsc-us-data.csv
?? .hermes/k3-inbox/2026-08-13-0200-gsc-4-markets-strategy-report-v1.md
?? .hermes/k3-inbox/2026-08-13-0910-daily-cron-handoff.md
?? .hermes/k3-inbox/2026-08-14-0910-daily-cron-handoff.md
?? .hermes/k3-inbox/2026-08-14-autoclaw-v17-full-report.md
?? .hermes/k3-inbox/2026-08-15-k3-north-star-acceptance-5items.md
?? .hermes/k3-inbox/2026-08-16-0910-daily-cron-handoff.md
?? .hermes/k3-inbox/2026-08-17-0910-daily-cron-handoff.md
?? .hermes/k3-inbox/2026-08-17-1336-k3-silent-4h.md
?? .hermes/k3-inbox/SKILL_seedream_v20.md
?? .hermes/k3-inbox/__pycache__/
?? .hermes/k3-inbox/_auto_select_best.py
?? .hermes/k3-inbox/_build_gsc_report.py
?? .hermes/k3-inbox/_calibrate_weights.py
?? .hermes/k3-inbox/_clean_images.py
?? .hermes/k3-inbox/_process_factory_images.py
?? .hermes/k3-inbox/_process_v2_round2.py
?? .hermes/k3-inbox/_seedream_api.py
?? .hermes/k3-inbox/_tmp_v3_strategy.md
?? .hermes/k3-inbox/_v20_9_antidraft.py
?? .hermes/k3-inbox/_v20_add_overrides.py
?? .hermes/k3-inbox/_v20_fix_crosscat.py
?? .hermes/k3-inbox/_v20_fix_keywords.py
?? .hermes/k3-inbox/_v20_fix_signature.py
?? .hermes/k3-inbox/_v20_step2to5.py
?? .hermes/k3-inbox/_v20_upgrade_layout.py
?? .hermes/k3-inbox/_verify_cf_build.py
?? .hermes/k3-inbox/factory_image_manifest.json
?? .hermes/k3-inbox/factory_round2_manifest.json
?? .hermes/k3-inbox/gsc-2026-08-13-raw-full.json
?? .hermes/k3-inbox/gsc-2026-08-13-raw.json
?? .hermes/k3-inbox/gsc-2026-08-13-structured.json
?? .hermes/k3-inbox/integrated-push-approval.md
?? .hermes/k3-inbox/seedream_prompts_v20_87sku_4views.txt
?? .hermes/k3-inbox/v20_per_sku/
?? .hermes/k3-ops-constitution-v2.md
?? .hermes/k3_daily_review.py
?? .hermes/k3_p04_summary.txt
?? .hermes/logs/2026-07-21-日运营报告.md
?? .hermes/logs/2026-07-28-日运营报告.md
?? .hermes/logs/2026-07-29-0217-p2-trigger-status.md
?? .hermes/logs/2026-07-30-1100-verify-guard.md
?? .hermes/logs/2026-07-30-verify-88fd338-FINAL-FAIL.md
?? .hermes/logs/2026-07-30-verify-88fd338-partial.md
?? .hermes/logs/2026-07-30-verify-e095918.md
?? .hermes/logs/2026-07-30-verify-f374d0d-12-05.md
?? .hermes/logs/2026-07-30-verify-f374d0d-FINAL-FAIL.md
?? .hermes/logs/2026-07-30-verify-f374d0d-partial.md
?? .hermes/logs/2026-07-30-日运营报告.md
?? .hermes/logs/2026-07-31-1036-about-fix-status.md
?? .hermes/logs/2026-07-31-verify-0b3fd91.md
?? .hermes/logs/2026-07-31-verify-3562320-PARTIAL.md
?? .hermes/logs/2026-07-31-verify-3562320.md
?? .hermes/logs/2026-07-31-verify-88fd338.md
?? .hermes/logs/2026-07-31-verify-f5700f9.md
?? .hermes/logs/2026-07-31-日运营报告.md
?? .hermes/logs/2026-08-01-verify-3562320-r3.md
?? .hermes/logs/2026-08-03-monthly-cron-escalation.md
?? .hermes/logs/2026-08-03-push-bundle-15-pdp-PASS.md
?? .hermes/logs/2026-08-03-push-bundle-15-pdp.md
?? .hermes/logs/2026-08-03-verify-e1cedda-PASS.md
?? .hermes/logs/2026-08-03-日运营报告.md
?? .hermes/logs/2026-08-04-0930-k3-message.md
?? .hermes/logs/2026-08-04-1100-834a5bc-verify-B-escalation.md
?? .hermes/logs/2026-08-04-1127-626a22a-verify-PARTIAL.md
?? .hermes/logs/2026-08-04-1136-blog-v8-deploy.md
?? .hermes/logs/2026-08-04-gsc-404-fix-r2.md
?? .hermes/logs/2026-08-05-GSC-关键词方案.md
?? .hermes/logs/2026-08-05-SEO-巡检清单.md
?? .hermes/logs/2026-08-05-开发信列表.md
?? .hermes/logs/2026-08-05-竞品监控.md
?? .hermes/logs/2026-08-05-长尾博客-poster-size-guide.md
?? .hermes/logs/2026-08-06-GSC-关键词方案.md
?? .hermes/logs/2026-08-06-SEO-巡检清单.md
?? .hermes/logs/2026-08-06-weekly-meta.md
?? .hermes/logs/2026-08-06-开发信列表.md
?? .hermes/logs/2026-08-06-日运营报告.md
?? .hermes/logs/2026-08-06-竞品监控.md
?? .hermes/logs/2026-08-06-长尾博客-a5-vs-a6-flyer-size.md
